_AvgRewardSum,_AvgDiscountedRewardSum,_Timesteps,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_Episode,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
-106.92039,-7.246703355934395,100896,270.37012263099217,12,496,15991.698014812164,2.0055741360089185,0,5,1.3700915599999504,-3.1685294794207366e-17,-2.8265247672778298,3.335658482959159,0.9999997720125277,-11.192681942620059,-35.987704238793484,18.06950569152832,76.95857212284878,670,79.02169747334666,-7.851985728279942e-11,-7.474633134663122e-08
-151.66678,-7.56192235061731,102149,259.537110933759,9,497,18190.94455254715,1.9193934557063048,0,5,1.5633349872516653,-2.2682928515885083e-17,-4.08163609618713,3.869004762340374,0.9999997388495049,-11.561134406753567,-42.820026106822965,18.069307327270508,58.65136992627899,680,58.77522971173617,-4.722888746755416e-13,-1.1600320704019396e-10
-102.159676,-8.53196868912795,103047,246.75389755011136,3,483,12760.769054965003,1.7082405345211582,0,5,1.4003997996041688,-1.582500525078174e-17,-2.984078869164065,3.7227985265846937,0.9999997395775032,-10.521258914640178,-33.43847150195141,18.06919288635254,58.97977549006827,690,59.384212996410106,-2.0556001345539698e-11,-1.804179028397357e-11
-188.94221,-11.38569813171294,104521,180.27408412483038,9,492,10982.7444165628,1.6601085481682496,0,5,1.5418686449337131,-3.856405621493081e-17,-4.452968308155798,4.068017382602325,0.9999997305252523,-12.123138971374475,-45.172380737418266,18.069059371948242,55.083774130127765,700,55.51642805438574,-1.7030821197749901e-13,-2.7977620220553945e-13
-195.66122,-12.446046452953215,105958,233.8796102992345,1,496,11265.038394280979,1.9735560194850383,0,5,1.4759882593879134,0.0,-4.521826787256682,2.9452227078419213,0.999999809404771,-12.836449196383011,-60.28603147519583,18.069019317626953,110.11199665547969,710,110.35617621091563,-6.76896982909625e-10,-2.224260775562925e-09
-65.32799,-4.145796966479328,106832,200.44050343249427,8,479,6622.72472102802,2.037757437070938,0,5,1.084386732925239,-1.0568713460962589e-16,-5.197864462231969,4.820182504833101,0.999999616179501,-7.047685558116058,-34.132554872508976,18.06917381286621,27.152107516929338,720,42.99211671860075,-9.747758156208874e-14,-2.731148640577885e-14
-170.26913,-12.645608287863517,108134,250.44930875576037,3,482,15902.06924299376,1.73963133640553,0,5,1.6411175292177222,0.0,-4.9764947882183925,3.2129825141473973,0.9999997877303229,-12.203386621782911,-59.091805238659525,18.069259643554688,88.77364605261836,730,92.55608306863569,-6.213851655445524e-11,-5.454081630773544e-12
-190.16727,-16.683990937755045,109412,255.35054773082942,3,479,13914.268352595142,2.0179968701095463,0,5,1.660865471038717,2.2239209256967142e-17,-4.109032789275667,2.7250227026081917,0.9999998284771223,-13.705138137203043,-61.617499798431716,18.069305419921875,135.96151231841756,740,137.42037910408655,-2.822186928597148e-13,-4.229128158783624e-11
-148.1475,-11.28501894485466,110681,278.628841607565,9,497,17018.07421938311,1.847123719464145,0,5,1.9372277396186324,2.7996167681643035e-18,-5.456584974149205,3.7747377539865363,0.9999997391639651,-10.87399450523762,-52.713188920738396,18.069385528564453,58.79287652963672,750,60.83232914852478,-2.864375403532904e-14,-4.263256414560601e-14
-135.70491,-12.236910753648957,112120,287.92703266157054,46,497,13428.01482865147,1.8902015288394718,0,5,1.2888477008732706,-4.937753549410008e-18,-7.039530504718856,6.033735863203598,0.9999995486210079,-8.665162647168028,-39.85637848936129,18.069517135620117,19.632568465077266,760,21.570353425412687,-2.4424906541753444e-15,-1.1102230246251565e-15
-181.39511,-15.902287633926784,113458,324.08744394618833,6,497,17936.822697352985,1.749626307922272,0,5,1.9066702639416753,6.372580589776683e-17,-3.470707710649668,3.1991617473743603,0.9999997906102972,-12.487524831706336,-45.6382237490232,18.069490432739258,91.23242060051862,770,95.38812115147384,-2.6489921367556235e-13,-5.018208071305708e-13
-115.02541,-10.279121016365536,114729,231.3351691581432,12,487,10012.729518441094,1.5798583792289536,0,5,1.0807587525635416,3.354253669992605e-17,-6.428994059497491,5.106005342760229,0.9999996130582682,-8.322125456993767,-41.55189992777108,18.06947135925293,26.715825480355466,780,31.42303216587457,-4.773959005888173e-14,-6.505906924303417e-14
-190.03032,-9.806512468481255,116167,262.143949930459,1,493,17197.54603780556,1.377607788595271,0,5,1.8692343329574184,-2.964712388428791e-17,-4.21579806830941,3.759588061703263,0.9999997548407896,-12.601146224222518,-46.99350959857449,18.069398880004883,66.55180327161237,790,70.59767914177533,-8.409786200758163e-10,-1.459169673978522e-09
-161.83969,-12.703877205011054,117799,254.19669117647058,1,497,13561.73643513012,1.9136029411764706,0,5,1.656138489403114,-5.224578939412501e-17,-5.8034955730579325,6.204468032911745,0.9999995452195932,-9.216065921344624,-34.73827325588656,18.069467544555664,19.339680408335248,800,21.849137635692045,-9.331195816031368e-10,-1.954268968873407e-09
-139.74411,-11.708979331950857,118911,297.4343525179856,9,497,26818.288855875733,1.6564748201438848,0,5,2.178753040732882,-1.2779545607196047e-17,-4.011671447101463,3.5256786132349647,0.9999997624913441,-11.619248325594748,-45.40051135706814,18.069597244262695,70.90893605642984,810,72.81708795828348,-1.3011813848606835e-13,-8.637535131583718e-14
-117.37659,-8.35820024366797,120249,194.10986547085201,9,488,9704.652354092515,1.2264573991031391,0,5,0.961422577034192,2.1241935299255612e-17,-5.077154028510801,5.5513271282394525,0.999999577528556,-8.21032892707332,-32.24581694762965,18.069917678833008,22.411192231887917,820,24.791749261913363,-5.45785638905727e-13,-2.424727085781342e-13
-154.55048,-17.298585231709602,121882,259.67421922841396,9,497,11531.37212775843,1.9638701775872627,0,5,1.0636058423010706,-1.7404598548930807e-17,-6.821544394970516,6.615139780914476,0.9999995012978323,-8.510823473072893,-35.86800731625098,18.01860237121582,16.083371267005198,830,16.100083806712682,-4.793943020331426e-13,-6.95221658020273e-13
-187.00853,-13.317729766634017,123536,249.1342200725514,8,497,19790.923943859674,1.8337363966142683,0,5,1.638015422653521,0.0,-7.12342008631126,3.3444409999879614,0.9999997665476387,-10.581776576390999,-71.60852786826456,18.07024574279785,73.39446085148327,840,74.46393012875653,-5.218048215738236e-14,-2.0827783941967937e-13
-111.29236,-7.705600075850656,124791,253.65498007968128,8,497,18145.002076792432,1.7442231075697212,0,5,1.3871678227329727,2.2646780422632676e-17,-4.631023644605274,5.526570613796799,0.9999995810905117,-8.315323375639469,-30.4252014934405,18.0701847076416,22.793932196909836,850,24.38523570610628,-4.438671652451376e-13,-4.933831121434196e-13
-97.48225,-4.930017807948573,126045,219.6371610845295,3,497,14357.814918894306,1.6236044657097288,0,5,1.5090441051156236,-3.399726008421532e-17,-2.672293243814132,7.544331075169049,0.9999994080540592,-7.419875942524638,-16.44871749482459,18.070058822631836,11.415526928961388,860,11.601739814510696,-1.9833323872120445e-09,-7.934541912391069e-12
-115.36098,-8.28989753315844,127321,239.89420062695925,6,497,13004.296800223072,1.5094043887147335,0,5,1.6292219023004881,1.1137033475863639e-17,-5.361196250153352,5.401192469143628,0.9999995927635579,-8.456117630946135,-34.78576495311391,18.069957733154297,24.119389819725082,870,24.380041268685016,-2.4635848916432224e-12,-3.709610396640528e-11
-110.64553,-8.667574462157209,128568,197.77706495589413,3,482,8209.201302371883,1.954290296712109,0,5,1.3683997970429753,-1.1396034254372096e-17,-5.1606267656554765,5.810839435664867,0.9999995583934206,-8.24737126360285,-31.61942738413451,18.069440841674805,20.51108397222517,880,20.53264427895072,-2.0707213721493645e-11,-9.354206298439749e-11
-154.93153,-8.742176327997912,129840,193.27201257861634,1,488,12557.39613494324,1.6658805031446542,0,5,1.5841188788022624,-2.2344111187424535e-17,-5.142408959674056,3.358122323119646,0.9999997733335921,-11.561601796388175,-56.935868988258704,18.06890106201172,77.85483562006854,890,80.9223650037531,-8.624967406944961e-11,-8.819798225090381e-10
-133.07285,-10.162286026752065,131093,240.12849162011173,1,496,12600.161462768687,1.4780526735833999,0,5,1.7610905415191889,1.1341464257942541e-17,-6.175630478588116,4.324316676601503,0.9999996906676087,-9.890406814119382,-49.81917315827101,18.06861686706543,41.80315957468538,900,42.50149971358379,-1.2651657499418434e-11,-2.3106627722313533e-11
-147.44186,-11.12645024859953,132765,288.4162679425837,12,497,15406.879352578924,1.4252392344497609,0,5,1.3652242250635287,1.699863004210766e-17,-6.044444221789076,8.10641491245178,0.9999993832560448,-8.219381911900744,-27.820525757596872,18.068395614624023,10.51598191614139,910,11.086279562821078,-8.304468224196171e-14,-2.842170943040401e-14
-178.80502,-12.024606922873627,134243,232.39918809201623,1,497,15760.227658339452,1.7692828146143438,0,5,1.6944015154150822,-1.922984399892017e-17,-4.340048704834264,4.10132916736751,0.9999997213200924,-11.36555345199536,-42.51274828509424,18.06842041015625,51.5049025005457,920,54.36555531035649,-1.3415046851150692e-11,-2.7474911235003674e-11
-126.69702,-9.673021627080722,135689,282.6929460580913,2,497,17080.988705428623,1.4785615491009683,0,5,1.5925556072075586,-6.879390249406226e-17,-6.10666125686688,7.170527501662221,0.9999994532244537,-8.159840609897122,-30.496832501080068,18.06856918334961,13.37955613941682,930,15.997507072866405,-6.371569938323773e-12,-6.830314092098888e-12
-153.10434,-10.156819711573531,137323,293.61444308445533,13,497,13486.06554415129,1.5024479804161566,0,5,1.369945047783559,5.2181841059493283e-17,-6.7605552660986765,6.0702250366805135,0.9999995483322744,-8.810479103071769,-38.74644349943302,18.068683624267578,19.607473832731902,940,19.701053042788548,-1.1102230246251565e-15,3.3306690738754696e-16
-99.758965,-5.052111710365653,138575,246.06230031948883,12,497,14233.157460523227,2.036741214057508,0,5,1.271813022486705,2.2701045870929717e-17,-3.4294772060867538,7.161298924571673,0.9999994421250471,-7.604798206702014,-19.899583330828776,18.06869125366211,12.852450556391775,950,13.35480234759821,-1.616484723854228e-13,-1.0880185641326534e-13
-128.05563,-7.118624915654766,140018,290.8018018018018,16,497,11826.138125651638,1.753984753984754,0,5,1.3039948632464227,0.0,-5.758866089392276,6.256955636753943,0.9999995277569176,-8.430276454653127,-32.81968806136143,18.068601608276367,17.936123219290327,960,18.07437974154516,-8.881784197001252e-16,-1.3322676295501878e-15
-180.88109,-13.92565551668462,142018,233.162,1,497,9824.761756000002,1.651,0,5,1.5031990000000002,1.4210854715202004e-17,-10.772427976431672,2.268005770713617,0.9999994020355412,-8.417399715511477,-44.447727190598556,-0.8316510319709778,11.186865420106868,970,11.188454502501994,-5.181168827306237e-10,-1.0740850431290028e-09
-102.8652,-9.120499323120127,143268,246.0336,9,497,14777.021271040001,1.6536,0,5,1.62800704,5.684341886080802e-18,-5.812237339515782,6.79187868924382,0.9999994702284611,-7.5725398056285105,-29.514967087940956,18.0682430267334,14.25221936667217,980,14.51867142304554,-2.1360690993788012e-13,-1.2367884494324244e-13
-84.09355,-4.26051800810164,144001,282.4201909959072,16,497,25085.932580045373,1.8472032742155524,0,5,1.952096543945623,-3.8774501269309697e-17,-3.2990932959260224,2.5057665315113633,0.999999827292121,-10.949397099258551,-49.15371179801128,18.06800079345703,134.10209825103544,990,138.67355222463794,2.220446049250313e-16,-4.440892098500626e-16
-62.608803,-4.071510052740839,144889,298.98536036036035,7,483,7890.7193802755455,1.5777027027027026,0,5,0.9421604881908936,-1.6003214769371626e-17,-0.36548170775223116,5.339449483460665,0.9999995677433411,-6.6378877980422875,-8.32892774947971,18.067106246948242,21.408012677764827,1000,25.276145546308076,-4.6407322429331543e-14,-3.8191672047105385e-14
-81.5228,-5.602530331337725,145961,267.84328358208955,16,488,9274.158275785254,1.6809701492537314,0,5,1.1762050289596793,7.953836594329479e-17,-2.762179652052112,6.295402575493721,0.9999995003783152,-7.134377248230133,-18.191460540302504,18.066299438476562,16.02423047247987,1010,16.070590048776758,-5.995204332975845e-15,4.440892098500626e-16
-114.864296,-6.573493560134172,147397,300.9025069637883,43,497,12802.383252768059,1.7040389972144847,0,5,1.169370873131028,2.9688415143179675e-17,-1.0049229199875769,9.1684218417488,0.9999992851964621,-7.586917697471491,-10.398663199455681,18.06606101989746,7.8286364174057725,1020,7.861490542177875,3.3306690738754696e-16,3.3306690738754696e-16
-114.890114,-6.217972927807845,148835,264.05146036161335,9,497,18977.64547422339,1.237134909596662,0,5,1.4757559080859097,0.0,-3.127729097676743,9.178738494090414,0.9999992847836338,-7.600410963204102,-16.346655664985555,18.06661033630371,7.819602178374518,1030,7.819759007023697,-1.390665360645471e-12,-2.3037127760972e-12
-142.31914,-11.559795902598303,150455,268.7388888888889,2,489,11072.136141975307,1.211111111111111,0,5,1.1258024691358024,3.947459643111668e-17,-9.516328449158696,6.54166899209279,0.999999500840714,-8.142920440742904,-46.27234170260857,18.06782341003418,16.053943274201185,1040,16.11952902393262,-1.2750911437819923e-11,-2.0027091096608274e-11
-79.27395,-4.214363086805525,151513,278.33175803402645,2,493,12531.20657176754,1.714555765595463,0,5,1.3192777327125047,2.3505667062007094e-17,-2.3688154760259486,6.435873603191209,0.9999994892809981,-7.134311528034682,-16.410705648574126,18.068872451782227,15.33543824067856,1050,15.687852906026224,-3.551092753184548e-11,-2.4618307392643146e-11
-133.07579,-6.959212392547533,153141,262.15909090909093,41,497,13349.413879271835,1.595823095823096,0,5,1.285043978532922,4.364513118919534e-18,-6.369369290159937,10.350394075203067,0.9999991994491034,-7.789466238469685,-23.701928942042258,18.068710327148438,6.241396124009709,1060,6.309046516543511,-2.220446049250313e-16,-1.3322676295501878e-15
-118.6613,-6.686240627489903,154569,213.4656862745098,1,483,11933.600363184489,1.5952380952380953,0,5,1.3893890889689209,9.951578932214288e-18,-5.997092451587988,7.951624640794781,0.9999993872994152,-7.888213505799046,-27.46414413402748,18.067771911621094,10.655236818066328,1070,10.658695033556256,-2.2910406904941283e-10,-4.134612652251235e-10
-170.25052,-10.690882598722444,156222,245.85783424077434,3,487,22026.088076858185,1.1312764670296431,0,5,1.1485257148545478,3.438803318863159e-17,-4.66225283363319,4.314881831459197,0.9999996893971981,-9.717407001447812,-39.73807960927865,18.066511154174805,41.461890144334944,1080,42.213014771021854,-3.6992631180510216e-13,-1.4195311592857252e-12
-78.39675,-3.496829962482431,157276,240.71157495256168,2,481,11808.482275887645,1.2703984819734346,0,5,1.5426341865631605,-2.6965568719548395e-17,-0.30670771790866086,6.429627108478748,0.9999994898185104,-7.139432400655839,-8.341781491116457,18.06582260131836,15.367767535484402,1090,17.819260323978973,-1.0191625321454012e-11,-8.262723838470265e-12
-102.04535,-8.999162451147907,158541,301.76758893280635,3,497,12131.31515505632,1.9359683794466402,0,5,1.0449118092768204,-3.9318570358266414e-17,-4.292227766054664,7.331592068340615,0.9999994247910574,-7.426569224177624,-22.3506320884961,18.06535530090332,12.089504818727754,1100,12.11440364898745,-1.2249090630689352e-11,-1.9035883980222934e-12
-64.63988,-5.011505131577193,159424,279.8493771234428,3,497,13721.593394289264,1.6749716874292186,0,5,1.220517411429429,2.4140749799323902e-17,-2.942570203139159,5.224236489800734,0.9999995799677255,-6.809685565945915,-20.820847951318022,18.065715789794922,22.67224625833022,1110,22.79752318140106,-1.3405498933138915e-11,-9.353628982466944e-12
-185.42473,-14.25593695879913,161246,295.27991218441275,1,497,14969.114843461002,1.6964873765093305,0,5,1.48252333655854,-1.5599181904722288e-17,-7.853808211051617,4.182767985827364,0.9999996957461829,-9.472797754187289,-61.099495434954704,18.022445678710938,43.21031828579697,1120,43.966448708351265,-5.5008886334917406e-11,-9.97648186285005e-10
-101.265335,-7.348347153282356,162525,278.5957779515246,7,497,9961.663813292369,1.3518373729476154,0,5,1.1224966240606513,8.333182983894843e-18,-3.03502569034951,7.290697167220745,0.9999994274605678,-7.400454863939729,-18.002433219198224,18.067472457885742,12.202500416863927,1130,13.698374447004593,-1.532107773982716e-14,-1.2878587085651816e-14
-77.68634,-2.9789545957306296,163575,278.67047619047617,3,482,14189.443795011337,1.1238095238095238,0,5,1.083718820861678,2.7068294695622864e-17,-0.3026809317723722,6.501925073361584,0.9999994842129087,-7.143360215504462,-8.317025297972911,18.06829833984375,15.035530344079909,1140,15.051610586014354,-2.610800464708518e-12,-8.424372310855688e-13
-100.5906,-7.499581161779372,164866,245.24012393493416,16,497,14835.888118962179,1.7761425251742835,0,5,1.4208405807710052,-2.201526679349652e-17,-1.8577487188406812,7.497471197006583,0.9999994081535185,-7.268859234571675,-13.546664406556928,18.06700325012207,11.419354222031798,1150,11.419967827582406,6.661338147750939e-16,6.661338147750939e-16
-99.57808,-7.686671148733097,166121,311.3816733067729,41,497,9157.866277678133,1.8358565737051793,0,5,0.8925788479547946,5.661695105658169e-18,-6.519321415849732,7.309244696106192,0.9999994255599715,-7.383273382752367,-30.081276364587048,18.064966201782227,12.121887127156379,1160,12.130879103850653,-1.7763568394002505e-15,0.0
-105.349976,-8.480070003844393,167396,253.75294117647059,16,479,10450.123275663207,1.043921568627451,0,5,1.1243454056132256,-1.1145768404080002e-17,-5.032400696326937,6.833998782105451,0.9999994687501342,-7.66414972831382,-26.60966038345997,18.063852310180664,14.173010435406391,1170,14.190568112785803,-2.220446049250313e-16,-1.9984014443252818e-15
-60.78596,-2.4803616490550042,168260,277.9166666666667,3,497,13229.877314814816,1.3680555555555556,0,5,1.2233314043209877,2.2615654205327262e-17,-0.34159546517375344,5.358994271610718,0.9999995685362504,-6.777040920945501,-8.360468141903237,18.063953399658203,21.486782458093575,1180,21.74385657717549,-4.596323321948148e-12,-3.2307490016592055e-12
-44.62426,-3.109559143374649,168954,283.38616714697406,2,497,17513.16211412768,1.57492795389049,0,5,1.5815615942329893,-2.047673590086744e-17,-0.42422355906710774,4.384202815854299,0.9999996360293392,-6.026751773743411,-8.357838981024482,18.06421661376953,30.19446628404019,1190,30.358902074602398,-4.179523394043372e-11,-9.157563596318141e-12
-117.46694,-8.130891658428386,170399,286.18062283737027,42,497,12751.644191999618,1.3487889273356402,0,5,1.3302493983549049,3.933800613204707e-17,-5.421617369089343,8.634721772005058,0.9999993276884931,-7.622778924429518,-23.751066019576854,18.063886642456055,8.849494828501992,1200,9.108806339453706,-1.3322676295501878e-15,0.0
-130.96283,-5.924662566221873,172016,242.81447124304268,16,497,11965.031751003658,1.0006184291898577,0,5,0.9888678921278975,-5.2730444212252334e-17,-0.2617020122293598,11.649905644470728,0.9999990981090415,-7.769363947758957,-8.349703542258112,18.06502914428711,4.917578466030346,1210,4.924154756903506,0.0,-3.552713678800501e-15
-113.33286,-5.381241113376407,173450,269.12691771269175,2,497,18870.481799843994,1.6094839609483962,0,5,1.0720439456981183,1.2387425658300212e-17,-0.2793091103987044,9.326966316521412,0.999999272246778,-7.565533072560751,-8.333126896047947,18.066686630249023,7.55251663319215,1220,7.5653257800340805,-9.688250202088966e-12,-8.939293749676835e-12
-131.40195,-6.506329134144735,175068,274.1458590852905,2,483,13040.013335757645,1.4029666254635351,0,5,0.9426858839294034,-3.2936158950560887e-18,-3.8774968613210445,11.57813138148577,0.9999991034061754,-7.759348852431174,-16.4087419576273,18.06757354736328,4.975864618241547,1230,4.984605238545745,-1.6131984637013375e-11,-1.2822631845210708e-11
-131.76349,-7.274557557605749,176692,251.39224137931035,4,497,20818.622624532865,1.8078817733990147,0,5,1.2561940352835546,0.0,-3.774875637841841,11.162087329208259,0.9999991339669283,-7.710369330969257,-16.42799762179214,18.067127227783203,5.333230588633344,1240,5.3379371077048265,-1.0151879337172431e-10,-1.0352541046643182e-10
-143.45349,-8.626180021002977,178136,291.6703601108033,1,479,11404.78053421935,1.3365650969529086,0,5,1.3784136862056,-1.9682624259282554e-17,-5.039198851364007,4.641369503745703,0.9999996620229935,-9.396808890339882,-39.21659172849033,18.068771362304688,35.01752405701685,1250,35.784897427103516,-1.32210242753672e-10,-2.7055002682629947e-10
-114.23075,-9.01635082829493,179219,211.47276084949215,3,497,16629.202166615938,1.945521698984303,0,5,1.460559353868951,0.0,-3.6224053659043878,3.5144076910188415,0.9999997477768191,-9.79834010209032,-38.52214958676528,18.06910514831543,62.87672709960628,1260,62.95238040613206,-1.2567724638756772e-13,-2.395861287141088e-13
-96.955246,-5.327849466982643,180473,274.5023923444976,16,497,12439.859244675412,1.4992025518341308,0,5,1.4062992045867895,-7.649383518948447e-17,-0.2949767181148651,7.570153230746904,0.9999994042847287,-7.349298235661166,-8.339626783209347,18.066038131713867,11.27151116230457,1270,12.54342300510213,1.1102230246251565e-16,1.1102230246251565e-16
-81.219826,-5.135260878493195,181558,254.8995391705069,42,494,8501.797280893627,1.1622119815668204,0,5,1.335899254602986,-8.513415267171708e-17,-0.3302411114331391,6.356795478662592,0.9999994939510072,-7.059730566716156,-8.364903917854537,18.063508987426758,15.619767487619239,1280,15.643208562725492,-1.7763568394002505e-15,-4.440892098500626e-16
-132.70477,-7.221185553757659,183190,251.37928921568627,9,497,16531.11410537714,1.735906862745098,0,5,1.2543969717176087,-6.530723674265627e-18,-0.2757164184133847,11.121612002029746,0.9999991377234148,-7.733193700839768,-8.37270080452543,18.06273078918457,5.379803685932611,1290,5.4539242797522105,-4.085620730620576e-14,-5.950795411990839e-14
-61.928368,-3.6911228532731095,184068,227.44191343963553,14,496,7665.433414106402,1.9749430523917995,0,5,1.0563197575770154,8.092741865149204e-18,-0.3596481739397679,5.300245198267583,0.9999995715176274,-6.674983319818641,-8.35368930395211,18.06463050842285,21.786813711674682,1300,22.25833726485701,-2.220446049250313e-16,-6.661338147750939e-16
-161.21509,-9.832850063755995,185695,250.3878303626306,4,497,21479.48265460429,1.7750460971112476,0,5,1.5412826499955234,3.4937565372346657e-17,-5.843184267619698,4.788205724145968,0.9999996508997251,-9.364814292770106,-42.84049697808559,18.066869735717773,32.82158896647279,1310,33.84680894740028,-5.754285936632186e-12,-2.457833936375664e-11
-118.27754,-5.908911553326925,186951,264.8869426751592,6,489,12473.359829506267,1.0469745222929936,0,5,1.1307551776948355,4.5257499093000014e-17,-4.430820487215918,4.614151354300624,0.999999659038786,-8.993591505775239,-34.983762821286874,18.071956634521484,34.40724018771996,1320,34.451734721268416,-1.509903313490213e-14,-1.9095836023552692e-14
