_AvgRewardSum,_AvgDiscountedRewardSum,_Timesteps,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_Episode,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
-113.41984,-6.165485221501821,188392,313.2026370575989,16,483,13518.453039541417,1.0444136016655101,0,5,1.1472293750821703,4.930900317557947e-17,-0.2775985877802467,9.065708625580237,0.9999992906051287,-7.485836404817006,-8.268471354373137,18.073152542114258,7.9484703616033405,1330,8.417951560844422,-2.220446049250313e-15,-4.440892098500626e-16
-95.93873,-4.920492448343482,189640,265.8517628205128,1,483,11809.042929584772,1.236378205128205,0,5,1.100375344140368,0.0,-0.33181297179903674,7.602691080676244,0.9999994014306666,-7.3325554053704876,-8.440755217244739,18.070316314697266,11.164279330989022,1340,11.169628258142453,-1.1417400358482155e-10,-5.121991719647667e-11
-96.558105,-5.041393738335676,190889,239.40672538030424,13,497,11917.096383912574,1.7870296236989591,0,5,1.5158926180175527,5.688893000481186e-18,-0.29402312935476493,7.584972201921851,0.9999994035415701,-7.367562244947315,-8.353456137776725,18.065799713134766,11.243442470917023,1350,11.256206703694586,-2.4424906541753444e-15,-1.9984014443252818e-15
-133.34532,-7.532044770783112,192528,287.31482611348383,9,497,11860.972269509117,1.900549115314216,0,5,0.8656433836462581,2.167610542282185e-17,-0.295060382935387,11.078310513930145,0.9999991407058324,-7.7221768733093965,-8.408915955814809,18.0624942779541,5.41721163302954,1360,5.443538555413574,-1.4832579608992091e-13,-5.493383525845275e-13
-137.28064,-9.250770675940547,194185,209.3572721786361,6,496,15156.561553934975,1.1412190706095353,0,5,1.007214687674936,-8.576255108751964e-18,-7.402162780154624,10.15497583795109,0.9999992141638968,-7.782435262436859,-26.6213806992262,18.062583923339844,6.477324738657078,1370,6.477998393665092,-6.992184609089236e-13,-8.479883462086946e-13
-64.76229,-5.21757395529195,195078,280.6842105263158,3,497,14656.796133671243,1.5890257558790593,0,5,1.3350195435695573,-2.3870416654874585e-17,-2.6146863005654124,5.282587320792497,0.9999995738468399,-6.72637048707753,-18.997479575288157,18.065593719482422,22.02563140796831,1380,22.495496887465862,-8.846257060213247e-13,-4.360956040727615e-13
-113.402916,-5.6048987362482166,196512,264.89121338912133,3,482,13411.536282628107,1.1304044630404464,0,5,0.9850867262283378,-2.972982157992051e-17,-0.28175340949583166,9.173033163788132,0.9999992840571199,-7.556381635500686,-8.343454541053951,18.068655014038086,7.803741502320864,1390,7.924514681670874,-3.2147617901046033e-12,-1.6564527527407336e-12
-113.11359,-5.481295445912001,197945,319.4759246336357,12,497,14092.224298255309,1.7138869504535938,0,5,1.036073726228872,3.96674241875841e-17,-0.26787491281265324,9.206234884086564,0.9999992813176786,-7.549227557269272,-8.294689053405538,18.070531845092773,7.74436275532141,1400,7.744605928857907,-1.156852391659413e-13,-1.545430450278218e-13
-115.742065,-7.337207040001934,199389,312.4058171745152,16,497,12478.508442614775,1.9127423822714682,0,5,1.1488958034392,0.0,-4.187778479701518,9.057067326526065,0.9999992932008273,-7.558072647674636,-19.408051267401017,18.070327758789062,8.006956984797556,1410,8.006959035492178,2.220446049250313e-16,-1.7763568394002505e-15
-79.51579,-4.843629906915202,200459,256.28504672897196,41,494,16274.682299764172,1.4710280373831777,0,5,0.8547681020176435,-7.968703578617945e-17,-0.3256462205098927,6.310634320113106,0.999999497002215,-7.023974307479489,-8.318796151967938,18.0681209564209,15.809845325471818,1420,15.90063630464807,-6.661338147750939e-16,-2.220446049250313e-16
-99.47465,-7.098534383320931,201712,257.3224261771748,16,494,11777.798675039441,1.3168395849960095,0,5,1.0831721346820304,1.701219638691381e-17,-4.168564550262644,7.611114485284796,0.9999994029085445,-7.429046823662746,-21.391946227515863,18.064916610717773,11.21961500880051,1430,11.258269447286443,-9.992007221626409e-15,-2.220446049250313e-15
-115.03593,-6.676730634871612,203160,214.30662983425415,12,496,12722.519237813252,1.7444751381215469,0,5,1.0355357742437654,1.2267657730664713e-17,-0.2955694950827344,8.997172667561122,0.9999992968887682,-7.529480104817079,-8.370228999908338,18.062976837158203,8.091174242071125,1440,8.094128519276643,-3.3217872896784684e-13,-2.6696422850136514e-12
-131.28603,-6.13530398098536,204779,208.05744286596664,3,479,18553.08070278781,1.4508956145768994,0,5,0.9665510817534673,5.48596923841955e-18,-0.2853316551083016,11.538102567400657,0.99999910665893,-7.7680194363055595,-8.40680553224928,18.063316345214844,5.012157349062682,1450,5.026114943019301,-4.032085776373151e-11,-1.0899969815625354e-10
-97.63377,-5.894592454961914,206043,269.1060126582278,6,497,9929.653318278322,1.3813291139240507,0,5,1.264398233456177,2.2485529612661398e-17,-0.30308633212056973,7.539136891461944,0.9999994057128511,-7.304481256781596,-8.324481242982607,18.06755256652832,11.32575396923961,1460,11.38489627165018,-1.1146639167236572e-13,-1.4011014570769476e-13
-127.99951,-10.235611774681772,207318,287.89960784313723,12,484,11727.842470434445,1.0392156862745099,0,5,1.4870895809304114,-2.2291536808160005e-17,-4.084048261269166,4.236742860955288,0.999999690607873,-9.316664218096728,-35.71712840028728,18.070863723754883,41.78700937862809,1470,42.75860851351158,-1.1102230246251565e-15,8.881784197001252e-16
-96.00505,-5.244047250877747,208570,269.1038338658147,16,483,16710.946087537894,1.626996805111821,0,5,1.3744468913635948,1.7025784403197288e-17,-0.2970489160786265,7.556042675786275,0.9999994041526695,-7.291166537209993,-8.288230294102235,18.071176528930664,11.266517717611869,1480,12.354213520202881,-2.220446049250313e-16,-2.220446049250313e-16
-78.99969,-4.511885287327499,209635,305.6629107981221,7,497,21657.021582137586,1.5098591549295775,0,5,1.4386351914302715,5.337410221672114e-17,-0.3223032191905047,6.322411904890974,0.999999496320427,-7.036526430775617,-8.316320771072164,18.06836700439453,15.767069258117804,1490,15.781677400723197,-1.354472090042691e-14,-3.3306690738754696e-15
-131.39449,-6.411051328237052,211256,238.3997532387415,3,483,17791.89325101869,0.9599012954966071,0,5,1.029237251207452,-8.766720984085135e-18,-0.3222142087242954,11.394454317556237,0.9999991171986744,-7.749816750947567,-8.479792211832187,18.064491271972656,5.132555975641657,1500,5.211216671297501,-1.0758061108617767e-12,-1.779687508474126e-12
-96.676895,-4.699811120634916,212501,306.40080321285143,3,497,10352.50361381268,1.5775100401606426,0,5,1.1692933984935727,6.848604682025063e-17,-0.28359816311698316,7.633566328708689,0.9999994010124414,-7.4254664336003255,-8.372391456419265,18.062761306762695,11.148696969464154,1510,11.183883982224417,-5.617728504603292e-13,-5.60218538225854e-13
-115.81547,-6.741715164750748,213954,234.6228492773572,16,481,11324.991962425322,1.7350309704060565,0,5,0.8238038015184665,1.956070848616931e-17,-0.2864702798890602,9.033825487118603,0.9999992946910733,-7.553195171180019,-8.365519636927957,18.063447952270508,8.040827422490706,1520,8.045738100201664,-7.549516567451064e-15,-1.7763568394002505e-15
-62.536957,-4.008824658662183,214840,177.56772009029345,7,479,8774.362795479214,1.317155756207675,0,5,1.0427530840921482,-2.0049174259596507e-17,-0.36422729682362726,5.329182298557087,0.9999995687856205,-6.6511304680969365,-8.340438561978116,18.065956115722656,21.511627718756532,1530,21.8126109960262,-8.149037000748649e-14,-2.8199664825478976e-14
-96.40198,-5.196819657106788,216091,244.61710631494805,31,484,12364.468100659362,1.6370903277378097,0,5,1.574131901513162,5.679798047642687e-18,-0.2932709575868767,7.555059024647594,0.9999994051208233,-7.332120669210683,-8.318105782839657,18.06818962097168,11.303217244176972,1540,11.384700548617435,-6.639133687258436e-14,-2.4424906541753444e-15
-96.53538,-5.515946840607755,217347,279.1496815286624,3,497,20506.318359771187,1.697452229299363,0,5,1.2412673942147756,3.394312431975001e-17,-0.33669570877036964,7.528065965637304,0.9999994063007823,-7.29068727568051,-8.424832355280088,18.069171905517578,11.348195073496239,1550,11.348585069950776,-4.640066109118379e-12,-2.3699930906673217e-11
-113.72789,-5.733216561030581,218784,245.6750173973556,9,484,12236.693968771444,1.650661099512874,0,5,1.1973777814582205,9.889251715519836e-18,-0.272587334292878,9.202839566842124,0.9999992816951129,-7.555183397631605,-8.314157718514792,18.068584442138672,7.7525039158346365,1560,7.76247350718287,-5.262457136723242e-13,-5.273559366969494e-13
-44.91098,-3.250368070415921,219482,218.3080229226361,16,486,6135.244663426409,1.7163323782234956,0,5,1.5642318207568082,-5.089847677364615e-17,-0.4217877745444659,4.387666958351774,0.9999996356079199,-6.0151367860641045,-8.330158585393454,18.066984176635742,30.12465100892372,1570,31.093254556349546,-2.886579864025407e-15,-8.659739592076221e-15
-96.196976,-4.517761212961525,220726,190.16237942122186,3,483,14214.41575511006,1.2821543408360128,0,5,0.9710320147641155,-1.1423516652091643e-17,-0.3105268754539219,7.673579919316949,0.9999993974483345,-7.406028500344739,-8.436758251436295,18.064250946044922,11.017199041295022,1580,11.296944856851516,-2.7409186031945865e-12,-1.3962164757685969e-12
-79.179016,-4.10289732884813,221785,221.87818696883852,3,479,7086.089977449462,1.7648725212464589,0,5,0.9352721981023308,2.0128689398303122e-17,-0.3134138255774588,6.349842467992145,0.9999994958630699,-7.128085056486407,-8.371452683264712,18.062854766845703,15.738474174852435,1590,15.760260837502967,-2.19824158875781e-13,-1.8385293287792592e-13
-115.77629,-6.791403593106179,223227,325.0,3,483,10454.700416088766,1.5298196948682385,0,5,1.3850331158950528,4.927480830513871e-18,-1.8827205854781668,9.131580065627285,0.9999992884878075,-7.6049945580056315,-12.897160194378152,18.063095092773438,7.901235554250572,1600,7.937842097472916,-5.39124300757976e-13,-3.2218672174622043e-13
-171.4188,-10.134544525539399,224679,372.58402203856747,46,497,6754.240185476098,2.2196969696969697,0,5,1.5460858585858586,-1.957418004848761e-17,-4.653542455809571,3.6887512930659163,0.999999747715436,-11.177528443046132,-48.068744757558655,18.06525421142578,62.84612264519851,1610,65.97386132078249,-6.661338147750939e-16,-6.661338147750939e-16
-113.90273,-6.126639150185985,226119,265.675,12,497,13446.049930555555,1.854861111111111,0,5,1.0921291473765433,5.427757009278543e-17,-0.2806014117890689,9.063587256537236,0.9999992917705007,-7.526997397595586,-8.319400543065536,18.06805992126465,7.974651734763559,1620,11.827419786810472,-1.5543122344752192e-15,-1.7763568394002505e-15
-96.267845,-5.1711851546627345,227371,268.37939297124603,12,494,6635.286572155477,2.023961661341853,0,5,0.5984673723320642,-5.675261467732429e-18,-0.2932436554617154,7.542980739109133,0.9999994057593966,-7.3173945190798335,-8.304347390038131,18.069564819335938,11.327528962722736,1630,11.33399767528548,-9.769962616701378e-15,-1.3322676295501878e-15
-97.2054,-5.923864495121604,228622,266.4828137490008,16,497,12168.091431251481,1.9136690647482015,0,5,1.2747212302100766,1.1359596095285374e-17,-2.6839423608901662,7.521969563455887,0.9999994080189487,-7.344037010084396,-16.411698632877336,18.068830490112305,11.414159715580727,1640,11.416977616932794,-1.1102230246251565e-15,-2.220446049250313e-16
-166.63528,-8.328431355562747,230622,241.406,43,483,9653.291164,1.383,0,4,1.070311,3.019806626980426e-17,-0.3268621682160951,6.188426383909259,0.9999982730622028,-7.956984346466948,-8.335529559930379,-0.7900486588478088,1.3412377303814942,1650,1.397414781002836,-1.3322676295501878e-15,-1.199040866595169e-14
-131.98256,-6.852769142130948,232248,321.94710947109473,11,497,12296.288715507082,1.4587945879458795,0,5,1.4069737007333174,1.0924703809349634e-17,-0.26727107811037276,11.194227594726103,0.999999132308767,-7.73770299533307,-8.353754276104043,18.064624786376953,5.312870161025112,1660,5.32587860370409,-4.6629367034256575e-15,-1.7763568394002505e-15
-97.56255,-5.746477939492577,233507,233.68149324861,16,487,9015.297282599438,1.7879269261318507,0,5,0.9677335101486928,-1.6931121582845915e-17,-0.30202346059853474,7.512386438340298,0.9999994085307079,-7.338421161222633,-8.35968672639435,18.06403160095215,11.433922515764143,1670,11.481616569362112,-1.3322676295501878e-15,-2.220446049250313e-15
-96.07826,-4.1727898606768585,234748,257.6035455278002,2,497,12171.265869782173,1.927477840451249,0,5,1.0019927523292607,2.2902263844000005e-17,-0.2793867167646541,7.75998073985804,0.9999993914606564,-7.439384868058216,-8.357605332200263,18.064239501953125,10.801456376393464,1680,10.802663200336543,-2.276179245086496e-12,-3.517186542012496e-13
-148.98979,-7.460292531932835,236560,222.34878587196468,41,483,12900.918083514856,1.238962472406181,0,5,0.998636451130311,1.764592886821441e-17,-0.2821525965824921,14.715501821183109,0.9999988644123429,-7.851849815741934,-8.34877728826881,18.065122604370117,3.1018298668000965,1690,3.1310075845402108,-1.1102230246251565e-14,-8.226086478657635e-12
-114.13344,-5.769523363038836,237999,245.3293954134816,12,497,12445.114570239062,1.2661570535093816,0,5,1.1195704298164748,0.0,-0.27546766864251226,9.222907840890233,0.999999280499304,-7.570595686137164,-8.336314553101516,18.066368103027344,7.726754873972381,1700,7.748693973550017,-1.2212453270876722e-14,-3.1530333899354446e-14
-96.415054,-5.07728268401457,239250,229.32454036770582,9,483,11432.243194732782,1.562749800159872,0,5,0.9558945968724619,-1.1359596095285374e-17,-0.3001311762574728,7.600407072611941,0.9999994017542441,-7.341767201442252,-8.345126413380015,18.067211151123047,11.176361928991264,1710,11.192650683795593,-4.551914400963142e-14,-2.864375403532904e-14
-113.71681,-5.476145241461242,240683,323.30076762037686,8,497,12092.951409040907,1.4584787159804606,0,5,1.4932166668533406,-1.983371209379205e-17,-0.2667811547888832,9.229119328699754,0.9999992806136926,-7.591644431079632,-8.333335512957742,18.066665649414062,7.7292138677520095,1720,7.738661907685878,-2.7977620220553945e-14,-3.019806626980426e-14
-96.542274,-5.044214712671161,241932,290.77662129703765,41,497,10784.772359761308,1.5132105684547639,0,5,1.3322914536593247,3.4133358002887116e-17,-0.29017834872063203,7.575146941814198,0.999999404283703,-7.366091276349138,-8.340308064298647,18.065969467163086,11.271475046317596,1730,11.286931833106742,-6.217248937900877e-15,-8.881784197001252e-16
-96.714584,-5.0577291814887975,243182,198.7928,41,496,7737.32906816,1.7504,0,5,1.3424998399999999,1.4210854715202004e-17,-0.29103165282132054,7.59295952160338,0.9999994030271951,-7.373010719525308,-8.348035806488326,18.065196990966797,11.224076812514468,1740,11.238594882414121,-8.881784197001252e-16,-1.1324274851176597e-14
-79.15558,-4.218724910689404,244244,281.07909604519773,3,497,18948.41558939002,1.0875706214689265,0,5,1.3002409907753198,-1.6726523911490116e-17,-0.3172273033446518,6.3534717252788315,0.9999994949687353,-7.095925457373768,-8.352193826504926,18.064781188964844,15.682791818140789,1750,15.707658261444175,-2.1294077612310502e-12,-6.612488334667432e-13
-96.77681,-5.3431682578476245,245497,199.68395849960095,3,494,8169.842655679043,1.5810055865921788,0,5,1.472488374270466,-2.2682928515885083e-17,-0.30112954646201545,7.542368772440116,0.999999406215936,-7.339822725650188,-8.354095810718363,18.064590454101562,11.34495401751502,1760,11.356373436533781,-1.6364731791895792e-10,-3.700595385680572e-12
-104.553604,-9.807714758582947,246755,208.63195548489665,16,496,8441.046578211055,1.7798092209856915,0,5,1.4674142720294407,1.129638689602703e-17,-10.021974322192738,5.561577445021815,0.9999995667628021,-7.609433655547318,-53.87491894943744,18.065080642700195,21.311206035208585,1770,21.33160831262224,-9.015010959956271e-13,-3.5924596630820815e-12
-114.58734,-6.2836992114860815,248198,268.73735273735275,8,497,8362.743906228314,1.9057519057519057,0,5,1.1747624803757861,-1.969626433153431e-17,-0.27946465015132355,9.056455602840444,0.9999992928804088,-7.548997009555919,-8.339428299742385,18.066057205200195,7.999710531314094,1780,8.00057949154211,-2.6867175151323863e-11,-9.035217019004449e-12
-96.41802,-5.041127397761545,249447,286.5964771817454,8,497,13646.770716172618,1.6044835868694955,0,5,1.4176260143422985,5.688893000481186e-18,-0.28936308097968755,7.572020010226421,0.9999994043308409,-7.356366844382513,-8.327924603308851,18.06720733642578,11.273289590220209,1790,11.28366103890462,-5.484501741648273e-14,-2.683919753110331e-11
-96.283035,-4.952456519787257,250696,258.5420336269015,3,497,15208.001635896386,1.7966373098478783,0,5,1.238067155085157,0.0,-0.2907352509826577,7.602883337969216,0.9999994018081232,-7.351947877353764,-8.32399486908158,18.06760025024414,11.17837518179737,1800,11.190334920886464,-1.1546319456101628e-14,-1.2394529846915248e-12
-97.07893,-5.4900220683543255,251952,298.0015923566879,16,488,12329.450634407076,1.2635350318471337,0,5,0.9679696691549353,5.657187386625002e-18,-0.2961480691569563,7.553133042953858,0.9999994053269378,-7.335820411719941,-8.33182334312086,18.066818237304688,11.311055380294714,1810,11.311087457330737,6.661338147750939e-16,-2.220446049250313e-16
-114.47778,-6.339148173788977,253395,244.94802494802494,9,497,14727.346570943246,1.5343035343035343,0,5,1.0651780838891027,-1.2310165207208943e-17,-0.2899931962135902,9.045103831117833,0.9999992934528745,-7.537945479832433,-8.358817827659072,18.065732955932617,8.01267115348608,1820,8.023934600415494,-8.881784197001252e-16,-1.5543122344752192e-15
-114.74739,-6.39891376140091,254838,256.44975744975744,41,497,17857.00839044706,1.6763686763686763,0,5,1.162761033862905,4.924066082883577e-18,-0.28051870164062453,9.018100063556277,0.9999992959539163,-7.552901088380369,-8.349777454207432,18.065021514892578,8.069700685055608,1830,8.072981707840095,-1.9984014443252818e-15,-4.440892098500626e-16
-97.513145,-5.8115711855645085,256097,257.2216044479746,16,476,15739.50529972916,1.3534551231135823,0,5,1.2388502543403141,3.104038956855084e-17,-0.3004317364320694,7.497693721573648,0.9999994095165751,-7.329843432626654,-8.34742247469402,18.065258026123047,11.472136365081225,1840,11.490761187632959,-4.440892098500626e-16,-1.1102230246251565e-15
-43.40555,-2.785684213934542,256786,210.5921625544267,3,497,29364.348908095493,1.7082728592162555,0,5,1.4635164654607653,0.0,-0.4384782654672459,4.377999005750314,0.9999996351961159,-5.935912989666285,-8.339825862722755,18.066017150878906,30.056669962165376,1850,30.794548195122324,-3.1086244689504383e-15,-2.19824158875781e-13
-112.940636,-5.220903987104866,258211,265.94877192982455,1,497,17650.657726562018,1.3459649122807018,0,5,1.2620626654355187,0.0,-3.2065015453479497,9.441431020996294,0.9999992643088167,-7.595917005220098,-16.312892643608535,18.07091522216797,7.390410947213026,1860,7.661656274070162,-5.258016244624741e-13,-2.313482738713901e-12
-113.110695,-5.7908911894307105,259648,268.4001391788448,1,497,18927.804398032127,1.5400139178844816,0,5,1.3033745300776913,-3.708469393319938e-17,-0.2769679288212755,9.125013990382742,0.9999992865889551,-7.508621609095583,-8.28501005666541,18.072736740112305,7.8592262019025565,1870,7.860728660104211,-8.308909116294672e-13,-2.3294699502685035e-12
-97.19051,-5.9972237445476795,260911,223.9366587490103,1,487,7152.333280047443,1.7862232779097387,0,5,1.276548127502478,0.0,-0.37083805455817015,7.481326679945736,0.9999994094855381,-7.267855041259521,-8.523795136170943,18.07047462463379,11.470925420655577,1880,11.486555405303365,-9.470202400052585e-13,-9.050538096744276e-13
-78.84568,-4.068101035885987,261970,292.9112370160529,9,497,13709.121488460347,1.7639282341831917,0,5,1.4173579400810177,-1.3419126265535415e-17,-0.3435774062711445,6.354802071540533,0.9999994949645876,-7.099563455165195,-8.4601708309986,18.066205978393555,15.682532526460028,1890,15.692622957284593,-1.3322676295501878e-15,-1.3322676295501878e-15
-79.33015,-3.965148581101181,263030,248.30188679245282,46,489,6091.271128515486,2.1915094339622643,0,5,0.8397392310430757,0.0,-0.3117908821828273,6.397937099978184,0.9999994924231436,-7.147312610804445,-8.37585925464985,18.062414169311523,15.525876874768372,1900,15.525891583769818,4.440892098500626e-16,4.440892098500626e-16
-168.51627,-9.183211964548324,265030,263.87,12,496,8604.8231,1.8645,0,5,1.1901397499999997,2.842170943040401e-17,-7.185710166556897,6.080939772914706,0.999998304638872,-8.01256823380974,-16.48947280053487,-0.8389472365379333,1.3916650087400269,1910,1.4830547498125886,-2.4424906541753444e-15,-2.4424906541753444e-15
-79.126854,-4.083368683785215,266089,285.6525023607177,3,483,15032.689443690975,1.6978281397544854,0,5,1.6650661045528188,-2.683825253107083e-17,-0.31341672576791724,6.358711470111126,0.9999994951037032,-7.124817844299745,-8.366327279864095,18.06336784362793,15.691168776838968,1920,16.046041734555114,-2.886579864025407e-15,0.0
-96.52379,-4.98772416831442,267339,258.7808,1,497,12148.057551360002,1.5824,0,5,1.36481024,-5.684341886080802e-18,-0.3465458871954656,7.632988954193067,0.9999993996805353,-7.3627861597623445,-8.517291972590364,18.066970825195312,11.099282787337959,1930,11.10921384230931,-5.522249324485529e-13,-4.0190073491430667e-13
-112.9072,-5.166460086740177,268769,294.606993006993,9,497,19104.92106997897,1.6,0,5,1.470769230769231,4.9688303200007006e-18,-0.3374236639276016,9.307842916333334,0.9999992739756537,-7.570446379336626,-8.49995768705135,18.07012939453125,7.588520737747141,1940,7.601484514721243,-2.220446049250313e-16,-2.220446049250313e-15
-79.850266,-4.801597512469411,269848,276.8813716404078,14,497,17947.71901350322,1.9768303985171456,0,5,1.2496948655819542,1.975559042891845e-17,-0.32845088761917207,6.397026598190917,0.9999994896908155,-6.999891709405335,-8.287154430264795,18.071285247802734,15.360060403750161,1950,15.471986314594666,-4.440892098500626e-16,-4.440892098500626e-16
-96.334885,-5.189172267912726,271099,245.66746602717825,8,494,18528.234744897927,1.4060751398880895,0,5,1.6080845954731022,1.1359596095285374e-17,-0.293060599415941,7.559025965981718,0.9999994047101777,-7.327308625721419,-8.311907642524538,18.068809509277344,11.287629989695244,1960,11.305672557252299,-8.881784197001252e-16,-1.3322676295501878e-15
-96.120316,-4.60235720641067,272344,200.48915662650603,16,494,7996.746267963419,1.3453815261044177,0,5,1.3104304769277917,5.7071705683542186e-18,-0.29002676892196183,7.67477064831416,0.9999993969419563,-7.387807595370777,-8.349660629103756,18.065032958984375,10.998702371394833,1970,10.999065741470432,4.440892098500626e-16,-8.881784197001252e-16
-79.76354,-4.256427787568635,273409,256.6967136150235,3,491,11351.516468072914,2.0535211267605633,0,5,1.6130979303048336,6.6717627770901424e-18,-0.31763703622065603,6.397673886007581,0.999999492082501,-7.129836389478961,-8.380578750419835,18.06194305419922,15.505053258606754,1980,15.519898050397456,-1.1102230246251565e-15,2.220446049250313e-16
-132.82346,-7.103308917467598,275038,330.26151012891347,43,497,15038.992385933137,1.5150399017802332,0,5,1.4566491850254046,5.234200631750278e-17,-0.2713802483469201,11.122941817248545,0.9999991384947521,-7.761230523192671,-8.39124440554842,18.060874938964844,5.38943917858606,1990,5.446866190265328,-2.220446049250313e-16,-2.220446049250313e-15
-97.55052,-5.727376215124506,276296,319.6454689984102,16,497,21256.813894414383,1.4594594594594594,0,5,1.5567825377046363,0.0,-0.30411277759605676,7.5142032098668965,0.9999994085022078,-7.344664451394792,-8.372944587522388,18.062705993652344,11.43281801194638,2000,11.483932573081562,-4.440892098500626e-16,-4.440892098500626e-16
