_AvgRewardSum,_AvgDiscountedRewardSum,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_Episode,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
1272.0,13.26320433907407,0.954,0,4,1.4058840000000001,0.491,0,1,0.249919,-1.8474111129762604e-16,-1.9572412779344557,6.466646288323776,0.9999996501136743,12.600631160948337,1.4580000000000002,49.60913821976397,32.69146131666232,1,143.71487133929455,-0.002263369161159101,-8.542173917414075e-05
2710.0,10.531783158488851,1.486,0,4,2.5418040000000004,0.358,0,1,0.229836,4.263256414560601e-17,-1.672750433355467,3.47478395333115,0.9999998768979302,27.00521395157361,0.0,83.72081138246402,267.7490959525374,2,763.0416511479283,-2.5132643846070835e-06,-0.0002811459106311087
2918.0,33.38552658415063,1.732,0,4,2.7481759999999995,0.259,0,1,0.19191899999999998,-6.750155989720952e-17,-1.7046084000031787,3.785808204969416,0.9999998818114119,28.87953026074265,0.0,92.96436214962324,286.70273034636773,3,770.603868198741,-3.130583103860829e-07,-2.2755053892264954e-06
3374.0,14.373843110094498,1.866,0,4,2.896044,0.274,0,1,0.19892400000000005,1.2079226507921704e-16,-1.7469314919531667,2.7419759745543937,0.9999998901219425,33.61063541200916,1.8,83.52752101116845,331.456528500051,4,944.3198916133375,-8.056477307505361e-08,-2.664915192962525e-07
3016.0,15.182302189365071,1.746,0,4,2.8214840000000003,0.281,0,1,0.20203900000000005,-3.019806626980426e-16,-1.6441368088963866,3.4397882794801893,0.9999998848583824,30.023359280295722,1.4580000000000002,89.77659840136253,301.7879532399697,5,678.9996598618044,-4.1731017974555584e-08,-9.10188775460341e-08
3252.0,11.820954594507272,1.779,0,4,2.878159000000001,0.256,0,1,0.190464,7.105427357601002e-17,-1.2778819378239525,3.314653192816428,0.999999896668439,32.413611408649444,7.67531032514855,96.57223254490184,374.68003476967255,6,783.9603733985383,-1.885467804108032e-08,-3.339016729775324e-08
2840.0,33.8830593577499,1.687,0,4,2.751031,0.292,0,1,0.206736,8.881784197001253e-17,-1.8445030916572782,3.672216355104963,0.9999998596888663,28.095052465780256,1.8,80.44124406602045,203.20823734412272,7,411.4942633773968,-2.2045863579123193e-08,-3.511687007851094e-08
2774.0,40.7193587303749,1.646,0,4,2.718684,0.291,0,1,0.20631899999999997,-2.842170943040401e-17,-1.4511000042515843,3.6196721714978994,0.9999998856088246,27.37352577142663,2.0,90.66123776002489,305.71469640298625,8,461.883665099822,-1.0740331513048318e-08,-1.4712864038202156e-08
2890.0,11.873461976459193,1.647,0,4,2.7383909999999996,0.287,0,1,0.20463099999999998,4.263256414560601e-17,-1.2419746196119257,3.3523705999954916,0.9999998843127539,28.793138842211878,7.319609935306629,86.75047676666367,298.89872634227083,9,465.3165135834518,-8.601223955295723e-09,-1.1046003889347844e-08
2970.0,36.854765635545405,1.691,0,4,2.779519,0.281,0,1,0.20203900000000005,-1.0658141036401502e-16,-1.2908347877317699,3.559970386264447,0.9999998804639371,29.368307109280096,7.768860440744663,88.93280395849277,279.95982990972,10,432.4402425811501,-7.2575077059156e-09,-9.176381210451723e-09
2924.0,12.060768500028894,1.751,0,4,2.734999,0.248,0,1,0.18649599999999994,-1.4210854715202004e-17,-1.7022718977776958,3.3240191378178374,0.9999998831348774,29.13145308349975,0.0,86.01900727372558,292.89740729761576,11,413.5845655092674,-5.523003610008459e-09,-6.652010942076458e-09
2590.0,14.603710815899847,1.506,0,4,2.603964,0.299,0,1,0.20959900000000004,-2.842170943040401e-17,-1.2276224470128732,4.350644684540859,0.9999998625811782,25.768566602656907,7.900141989595994,89.08927252923226,211.83379049112827,12,257.5872414226293,-7.075634078645976e-09,-8.109822813295864e-09
2968.0,14.813149812389987,1.649,0,4,2.7637989999999997,0.298,0,1,0.20919600000000002,-7.105427357601002e-18,-1.4046740816187555,3.2411920764898445,0.9999998993972009,29.5466816516885,1.62,93.98316451736878,395.2393520189755,13,488.3608049110459,-3.282425442563408e-09,-3.7109526562773e-09
2974.0,19.809346515257484,1.768,0,4,2.792176000000001,0.255,0,1,0.18997499999999998,5.684341886080802e-17,-1.8315238515528853,3.232515826393145,0.9999998760918987,29.561715881362687,0.0,81.73865855169245,260.54516538726534,14,336.1851816770619,-4.378921003578284e-09,-4.877583004159192e-09
2952.0,49.288577562469975,1.705,0,4,2.7539749999999996,0.275,0,1,0.199375,-9.947598300641403e-17,-1.2076598640333402,3.4841227102110657,0.9999998911612248,29.076402801937782,6.883281557154256,93.10084795280989,337.68542516742536,15,392.04654613650877,-3.185141705941419e-09,-3.3970530832760915e-09
3002.0,18.02769443045019,1.665,0,4,2.7807749999999998,0.305,0,1,0.211975,3.552713678800501e-17,-1.8708750015698292,3.4650877602833767,0.9999998746835774,29.857750750125952,0.0,85.1600663406441,254.72184587306307,16,309.57100314809827,-4.059998337524462e-09,-4.285419796801193e-09
3564.0,19.885436790110084,1.938,0,4,2.9461559999999998,0.249,0,1,0.186999,0.0,-1.6999134591359715,2.9351810281611663,0.9999998983901669,35.461031068889014,2.0,93.23534920243031,387.44145275279624,17,529.8683745378449,-2.266943743833849e-09,-2.5437443262887882e-09
2936.0,23.460576083055358,1.728,0,4,2.7820160000000005,0.282,0,1,0.202476,0.0,-1.6203489179106065,3.435700911449457,0.9999998888246643,29.148854815252513,0.0,90.95654380261465,323.63863435014906,18,344.5819008833579,-2.560254674932594e-09,-2.799425136146283e-09
3250.0,57.47991573657829,1.826,0,4,2.867724,0.264,0,1,0.19430399999999998,5.684341886080802e-17,-1.3718153776917423,3.0099446429303507,0.9999999084890422,31.982680758370805,2.0,97.76666160196866,477.6705747300415,19,521.7455471381619,-1.7692778353506355e-09,-1.7151597919706774e-09
3138.0,15.426862214946398,1.764,0,4,2.876304,0.287,0,1,0.20463099999999998,2.1316282072803006e-17,-1.786676656056273,3.4615191851985547,0.9999998856158866,31.241158240065488,0.0,91.76640744744412,305.73692854296365,20,332.0644139791153,-2.951393351935394e-09,-2.828655754072429e-09
2490.0,9.195102863613943,1.538,0,4,2.5405559999999996,0.291,0,1,0.20631899999999995,1.0658141036401503e-17,-1.7510406946374815,3.8971282386409416,0.9999998588896165,24.817244074227478,0.0,80.05325148898548,200.89199991601268,21,203.47617401364982,-5.251602264166877e-09,-4.515519735903695e-09
2678.0,21.331297085256676,1.592,0,4,2.681536,0.293,0,1,0.20715100000000006,1.4210854715202004e-17,-1.8036832338026547,3.8119252416911182,0.9999998643271761,26.588018326232696,0.0,82.7818404964789,217.31817072033454,22,217.37324128391614,-6.3616294454504896e-09,-4.933841335486022e-09
2654.0,12.395010977087285,1.554,0,4,2.6130839999999997,0.308,0,1,0.21313599999999996,-1.4210854715202004e-17,-1.7040311603670726,3.7011308244618966,0.9999998710506067,26.42844490120622,0.0,83.83388053509245,240.57259073235306,23,240.5762727402789,-7.619652020451895e-09,-5.706783934300574e-09
3126.0,16.68700618724342,1.826,0,4,2.833724,0.257,0,1,0.190951,-1.4210854715202004e-17,-2.045176831142115,3.1532373871248716,0.9999998685231742,31.109816944314815,0.0,79.07730115771882,231.41538046962336,24,251.28259726866665,-9.16931175432012e-09,-7.553816017136228e-09
2594.0,12.268600807455604,1.54,0,4,2.5924000000000005,0.298,0,1,0.20919600000000002,-1.4210854715202004e-17,-1.5019336926726667,3.905012337846937,0.9999998749834635,25.829582592732905,1.8,88.30285334232245,255.94949283993327,25,257.25815514755726,-1.1658057630370422e-08,-8.728175959760165e-09
3322.0,27.075790321078784,1.856,0,4,2.883264,0.265,0,1,0.19477500000000003,2.842170943040401e-17,-1.7912645950039061,3.1605179290340817,0.9999998913528567,32.9763178871103,0.0,91.15712685319617,338.88987670257274,26,370.98367456667273,-1.3131467913041206e-08,-8.34977265107284e-09
3150.0,46.65822245796226,1.688,0,4,2.8566560000000005,0.297,0,1,0.20879100000000003,-1.4210854715202004e-17,-1.732400558799805,3.213197225743877,0.9999998885104837,31.080075997878346,0.0,88.72318525241097,321.83540524521123,27,331.9657381483017,-2.4341742843603242e-08,-1.458291465361583e-08
2976.0,14.193094451534769,1.702,0,4,2.753196000000001,0.274,0,1,0.19892400000000005,-2.842170943040401e-17,-1.4933112360094483,3.4209104603149125,0.9999998939810557,29.632262149936192,1.4580000000000002,94.16848536902143,355.9127319884267,28,357.8208491853808,-6.382990092035357e-08,-2.142979349528673e-08
2930.0,25.228930206704092,1.682,0,4,2.7788760000000003,0.282,0,1,0.202476,0.0,-1.6271935154681776,3.707250032692422,0.9999998798097093,29.072939628139668,2.0,90.7666345350215,276.9619610957592,29,277.3216280655642,-1.098938689381157e-06,-8.314906940753986e-08
2748.0,17.862289237911206,1.645,0,4,2.6829749999999994,0.28,0,1,0.20159999999999995,2.842170943040401e-17,-1.723856900835099,3.6126224979962465,0.9999998736954435,27.31923939685881,0.0,84.53850505133593,250.93495365161047,30,269.59287480605605,-0.06297741374006294,-1.2029177325345586e-06
2840.0,21.806092741316363,1.796,0,4,2.732384,0.241,0,1,0.18291900000000003,1.4210854715202004e-17,-1.4225869829903643,3.7129041998155405,0.999999884342194,28.20374516532816,5.460324679676419,95.29397693786363,332.16761736116825,31,366.4284347750246,-0.061320306504918376,-0.04542036610137057
3124.0,27.02392181668839,1.754,0,4,2.8274839999999997,0.26,0,1,0.19240000000000004,7.105427357601002e-18,-1.5584188555811909,3.585443643171868,0.9999998820959749,30.99678470364981,8.324938227515817,96.82599933718811,351.85063417474834,32,414.3678295618976,-0.06097158950053161,-0.058731285623908835
2946.0,14.24190041374839,1.731,0,4,2.798639,0.274,0,1,0.19892400000000005,7.105427357601002e-18,-1.8754281751070372,3.684796678219424,0.9999998682732026,29.331822896276268,2.0,90.8107593821643,286.50819282878854,33,306.2517868754715,-0.05577049682639923,-0.0746816605203644
3288.0,36.66190628658503,1.848,0,4,2.874896,0.249,0,1,0.18699899999999997,0.0,-1.429393564216387,3.3756110241873194,0.9999998897791854,32.55004284342075,7.983558211611139,97.0592811915685,377.321999709073,34,434.29899891247453,-0.059092229384240635,-0.04150148442305657
3692.0,52.0288919916621,2.062,0,4,2.948156,0.236,0,1,0.180304,1.4210854715202004e-17,-1.7055464310590265,2.9358312123381474,0.999999891136807,36.451739972075046,7.170348633347886,94.87789128388192,416.60027794231974,35,495.8999226471356,-0.04764655948843832,-0.05312272504938731
2974.0,26.757453678453228,1.721,0,4,2.789159,0.284,0,1,0.20334399999999997,-1.4210854715202004e-17,-2.2628609170678393,3.5639500646578597,0.9999998673671157,29.49918291689393,0.0,88.0651244472117,280.19768850537855,36,307.0697983378115,-0.08818909024326405,-0.0720072089682402
2800.0,16.635514500319587,1.585,0,4,2.704775,0.296,0,1,0.208384,-4.263256414560601e-17,-1.699669414467646,3.5648743257196998,0.9999998716684176,27.85028036949713,0.0,89.44735515268866,311.8857753375145,37,345.6454718953672,-0.0969983494334481,-0.07778913421292932
3480.0,13.497893352822134,1.942,0,4,2.9086359999999996,0.252,0,1,0.188496,-4.263256414560601e-17,-1.8000181144086687,2.78823192047174,0.999999887689214,34.67851895982461,6.402969000000001,91.21607671304712,414.76859354633154,38,490.3497373381466,-0.0965926471932892,-0.08022042457630318
3268.0,16.702230465879367,1.784,0,4,2.869344000000001,0.26,0,1,0.19240000000000004,-2.842170943040401e-17,-2.3517068354951443,3.0687132399005366,0.9999998801799499,32.529679925807095,0.0,90.47989101468472,368.07329640745303,39,415.83348373281365,-0.10146117488933104,-0.10887859298748603
3130.0,19.401019235713235,1.781,0,4,2.845039,0.269,0,1,0.19663899999999995,0.0,-1.8791265745246504,3.6047411137367997,0.9999998751817282,31.12539082687859,2.0,95.45754206551595,326.9375613504263,40,369.0939808725969,-0.12310112420630248,-0.11445653143236534
3368.0,14.091717356864299,1.881,0,4,2.900839,0.251,0,1,0.187999,0.0,-2.0866644963582552,3.1766498656626325,0.9999998803752581,33.55317454378823,2.0,93.07507483788059,354.37403449685803,41,415.2426187301461,-0.13274146417308863,-0.113495497252178
2982.0,31.213658373657427,1.765,0,4,2.7737750000000005,0.252,0,1,0.18849599999999997,2.842170943040401e-17,-2.1003815887505692,3.4393270259991464,0.9999998616257139,29.539077074637092,0.0,86.63865966675347,262.92351480181617,42,308.34870286632383,-0.17250314482940698,-0.1772979456408832
2934.0,30.843514188924033,1.684,0,4,2.7741439999999993,0.292,0,1,0.206736,-1.4210854715202004e-17,-2.0397987506597373,3.4204200037763597,0.9999998715369783,29.062408372299693,2.0,90.17969516875876,313.2287479254864,43,367.44749069018735,-0.16787931500511077,-0.14412475611751185
3178.0,33.36911918754192,1.684,0,4,2.8741439999999994,0.289,0,1,0.20547900000000005,2.842170943040401e-17,-2.3900409007583456,3.2919308986394564,0.9999998713375968,31.47967792731213,0.0,92.39561688722554,335.15794813900334,44,389.1027011550635,-0.1443894191399926,-0.16061387566439245
2980.0,27.03374610499968,1.727,0,4,2.7884709999999995,0.258,0,1,0.19143600000000002,3.552713678800501e-18,-1.91463090846722,3.4888600663042606,0.9999998617379263,29.55669628505501,1.8,88.69586470136774,280.05710879450845,45,324.76584604019394,-0.1543217274486417,-0.17024917710452758
3612.0,24.971179715509933,2.195,0,4,2.7949750000000004,0.129,0,1,0.11235899999999999,-2.842170943040401e-17,-2.3909849582861873,2.6906133943642336,0.9999998770876414,35.89525938256041,1.4580000000000002,87.66751165477933,336.2490578548567,46,407.3719528447102,-0.16859589121692986,-0.13739947661981855
3346.0,16.584083141366513,2.058,0,4,2.8246359999999995,0.152,0,1,0.128896,0.0,-2.3396405498530926,2.6424715768672757,0.9999998728630257,33.310743251727715,2.0,82.1739457832453,299.1173776605733,47,342.43616647406196,-0.14284877629748816,-0.19434396252879504
3186.0,43.683319529036204,2.003,0,4,2.806990999999999,0.169,0,1,0.140439,-1.0658141036401503e-17,-2.1048053474269723,2.954442865824045,0.9999998609262926,31.466850124238686,5.922844492575938,80.93873932674391,252.71917337372074,48,299.4306568581013,-0.18464180064765734,-0.16876692211827105
3528.0,12.378213114320106,2.093,0,4,2.838350999999999,0.149,0,1,0.12679899999999997,1.0658141036401503e-17,-2.20380292167037,3.0008262247984345,0.9999998715542261,35.168596081971124,0.0,89.29669956781945,324.96880713578247,49,384.21739826930224,-0.15890608871560152,-0.1444183629894622
3612.0,15.516142129055448,2.176,0,4,2.825024,0.136,0,1,0.117504,4.9737991503207014e-17,-2.4096490117048828,3.032187691358413,0.9999998785187356,35.980354720838506,0.0,92.78750507973137,344.52677637803134,50,408.34511540303487,-0.17049987766232322,-0.14871785631464185
2752.0,8.180116494418609,1.85,0,4,2.6795,0.168,0,1,0.13977599999999996,-4.618527782440651e-17,-2.6356652522772808,3.128974308621703,0.999999850740992,27.446378951550237,0.0,77.2649402394144,209.5567133842186,51,276.23938246082207,-0.2487788523236516,-0.28802959953078644
3724.0,26.739979256192886,2.178,0,4,2.8363159999999996,0.129,0,1,0.11235899999999999,-1.1368683772161603e-16,-2.1761861296815193,3.004810353593848,0.999999884369589,36.999340186694276,2.0,96.62709377964306,389.2369815033609,52,459.1828335270758,-0.13080340091161302,-0.13999670289387178
3806.0,40.310882761680745,2.224,0,4,2.8098240000000003,0.125,0,1,0.109375,-2.842170943040401e-17,-2.2820942596235283,2.5064643144705645,0.999999889421524,37.69720205514488,0.0,90.61272729388514,420.700729683819,53,484.2659695284704,-0.12122870500273053,-0.12068778912013234
3540.0,22.873812465589992,2.165,0,4,2.7897749999999997,0.14,0,1,0.12039999999999998,7.105427357601002e-18,-2.3320937424601476,2.8347856375410427,0.9999998849403939,35.1941356878097,0.0,91.81221508659151,379.27513609149014,54,438.40566108619447,-0.14884079310225973,-0.134269027106503
3120.0,27.192467932263465,1.937,0,4,2.785031,0.164,0,1,0.13710399999999998,0.0,-2.1587080868134385,3.4121371733123214,0.999999861426958,30.95526778860964,6.561,89.51741632265998,272.33318688129555,55,340.61405411908237,-0.24471814531421132,-0.20345858243677895
3656.0,28.828187745404634,2.168,0,4,2.8277759999999996,0.127,0,1,0.11087099999999997,2.842170943040401e-17,-1.9992635588285452,2.89586929634381,0.999999890139886,36.30054631029137,7.023672109216629,97.86693953438103,427.79687550539035,56,513.8947751578313,-0.16959637394755656,-0.15847937353157504
3662.0,16.33435122432716,2.176,0,4,2.8330240000000004,0.139,0,1,0.11967900000000002,-2.842170943040401e-17,-2.4144350646337243,2.635673119620393,0.9999998660112352,36.47299083898107,10.0,85.38106806994388,288.94460202989154,57,355.7489923377087,-0.2161170068985312,-0.25166993639365254
3416.0,31.36667847255371,2.166,0,4,2.752444,0.117,0,1,0.10331099999999997,-3.552713678800501e-17,-2.257433879105631,2.992722083786203,0.9999998701227719,33.87769989374702,5.3633924604199,88.3372859506281,297.38169046070345,58,354.4224774172867,-0.19081929699190736,-0.20610890975473728
2956.0,12.687938133375757,1.985,0,4,2.7007749999999997,0.138,0,1,0.11895599999999999,-1.4210854715202004e-17,-2.5804624015398203,2.9073283943639265,0.9999998549455013,29.445808556799623,0.0,78.75744801613111,235.24744189433017,59,319.92669357149043,-0.3455213988862156,-0.2351963520726621
3754.0,14.984240245757771,2.185,0,4,2.8747749999999996,0.131,0,1,0.113839,-2.1316282072803006e-17,-2.4246496648594396,2.979310715086551,0.999999880274654,37.40514183778819,0.0,97.11042933702225,366.58499952758785,60,441.1572551854486,-0.17510947776756924,-0.2353467041419257
3920.0,33.30153898719092,2.255,0,4,2.835975,0.122,0,1,0.10711599999999999,-2.842170943040401e-17,-2.3729914980474947,2.6724433638718272,0.9999998729668972,38.90028614911529,7.232666754022138,89.43495427919048,328.32370795048024,61,385.1076960523154,-0.15803391814851353,-0.19413021811194997
3746.0,25.944125978465436,2.139,0,4,2.8976789999999997,0.153,0,1,0.129591,-2.842170943040401e-17,-2.435194361407737,2.7552820852100717,0.9999998860690035,37.22650286619382,0.0,93.11616248647421,402.42034735371044,62,466.02768058506985,-0.1515093477464622,-0.13131476689323818
3466.0,27.759123414014418,2.092,0,4,2.817536,0.151,0,1,0.12819899999999995,-4.263256414560601e-17,-2.331310417988377,2.9520691031288253,0.999999874388631,34.41016788927387,0.0,90.19144284317376,326.0368078059611,63,386.7726185075285,-0.18554519773602207,-0.1829045809596681
3372.0,26.577140779471407,1.993,0,4,2.8629509999999994,0.155,0,1,0.13097499999999995,-2.842170943040401e-17,-2.096205502807094,2.980907462706207,0.9999998798628232,33.48080573298476,0.0,92.90287313268786,366.72763657465515,64,433.757700378837,-0.18191938103058036,-0.16516824411450903
3944.0,10.979628361679545,2.223,0,4,2.879271,0.131,0,1,0.113839,3.1974423109204506e-17,-2.2017973791700083,2.676071790672247,0.999999890036087,39.34118334474489,1.62,97.31505336318926,446.0609025682469,65,524.4040472040654,-0.15007578285998546,-0.15453962623388828
